userPrincipalName,groupName
[email],Ars-Azure1232 
[email],Ars-Azure15     
[email],Ars-Azure12343223
[email],Ars-Azure16     
[email],Ars-Azure16     
[email],Ars-Azure16     
[email],Ars-Azure16     
[email],Ars-Azure16     
[email],Ars-Azure16     
[email],Ars-Azure16     
